0.451923;0.117647;0.240964;0.00766871;0.109792;0.101045;0.225058;0.0931174;0.254545;0.151163;0.403226;4;
0.326923;0.22549;0.210843;0.101227;0.109792;0.149826;0.392111;0.161751;0.381818;0.360465;0.274194;5;
0.298077;0.323529;0.13253;0.0552147;0.0652819;0.0278746;0.215777;0.113553;0.254545;0.744186;0.580645;4;
0.432692;0.196078;0.271084;0.110429;0.148368;0.10453;0.301624;0.194525;0.554545;0.639535;0.516129;6;
0.288462;0.196078;0.259036;0.107362;0.0623145;0.097561;0.234339;0.0873337;0.327273;0.430233;0.725806;8;
0.278846;0.127451;0.204819;0.0122699;0.118694;0.118467;0.238979;0.0732601;0.272727;0.325581;0.483871;6;
0.269231;0.22549;0.228916;0.236963;0.145401;0.0487805;0.361949;0.242722;0.6;0.44186;0.193548;5;
0.298077;0.196078;0.198795;0.00920245;0.0890208;0.0487805;0.206497;0.0634278;0.318182;0.197674;0.596774;6;
0.394231;0.0784314;0.180723;0.0644172;0.0830861;0.121951;0.37587;0.184885;0.681818;0.255814;0.16129;4;
0.317308;0.343137;0.150602;0.0337423;0.0801187;0.142857;0.285383;0.0508965;0.445455;0.290698;0.870968;6;
0.25;0.137255;0.180723;0.162577;0.109792;0.1777;0.324826;0.148062;0.445455;0.139535;0.451613;5;
0.25;0.0784314;0.150602;0.0107362;0.11276;0.0627178;0.157773;0.119337;0.809091;0.372093;0.354839;6;
0.326923;0.117647;0.36747;0.239264;0.10089;0.0418118;0.218097;0.223443;0.309091;0.162791;0.193548;6;
0.230769;0.127451;0.162651;0.0168712;0.0860534;0.135889;0.327146;0.119337;0.7;0.569767;0.403226;7;
0.25;0.294118;0.114458;0.059816;0.0860534;0.118467;0.25522;0.0848275;0.318182;0.232558;0.516129;6;
0.230769;0.176471;0.174699;0.0214724;0.0801187;0.0487805;0.180974;0.0713322;0.554545;0.453488;0.612903;6;
0.269231;0.166667;0.198795;0.121166;0.0979228;0.0940767;0.306265;0.160979;0.509091;0.44186;0.387097;5;
0.355769;0.176471;0.156627;0.272239;0.222552;0.108014;0.301624;0.269713;0.409091;0.197674;0.129032;5;
0.25;0.0588235;0.186747;0.00920245;0.074184;0.1777;0.299304;0.0719105;0.6;0.151163;0.564516;7;
0.288462;0.137255;0.216867;0.00920245;0.127596;0.125436;0.273782;0.119337;0.290909;0.372093;0.193548;5;
0.307692;0.22549;0.210843;0.0153374;0.160237;0.0383275;0.25522;0.0911895;0.454545;0.325581;0.435484;5;
0.192308;0.107843;0.144578;0.0107362;0.103858;0.125436;0.276102;0.125506;0.954545;0.44186;0.419355;5;
0.346154;0.117647;0.198795;0.0199387;0.0771513;0.12892;0.299304;0.0749952;0.409091;0.255814;0.596774;7;
0.317308;0.176471;0.204819;0.211656;0.172107;0.114983;0.417633;0.221515;0.318182;0.360465;0.177419;7;
0.230769;0.127451;0.108434;0.168712;0.103858;0.205575;0.338747;0.181993;0.381818;0.348837;0.225806;6;
0.336538;0.137255;0.222892;0.210123;0.160237;0.160279;0.422274;0.206092;0.154545;0.186047;0.16129;6;
0.201923;0.215686;0.174699;0.00766871;0.0801187;0.0731707;0.109049;0.0634278;0.427273;0.186047;0.532258;5;
0.307692;0.107843;0.138554;0.0782209;0.338279;0.087108;0.220418;0.159823;0.290909;0.372093;0.225806;6;
0.326923;0.107843;0.186747;0.0153374;0.15727;0.101045;0.38051;0.0884905;0.572727;0.255814;0.596774;6;
0.278846;0.147059;0.198795;0.0184049;0.0801187;0.0731707;0.201856;0.103914;0.545455;0.209302;0.451613;6;
0.403846;0.0980392;0.222892;0.0107362;0.0919881;0.0452962;0.201856;0.078851;0.309091;0.453488;0.66129;6;
0.336538;0.107843;0.295181;0.229294;0.145401;0.167247;0.290023;0.24465;0.636364;0.162791;0.177419;7;
0.25;0.117647;0.13253;0.104294;0.0682493;0.1777;0.37819;0.133603;0.472727;0.418605;0.483871;6;
0.201923;0.0882353;0.180723;0.0122699;0.0979228;0.0801394;0.25522;0.115481;0.872727;0.581395;0.403226;6;
0.230769;0.382353;0.114458;0.118098;0.0593472;0.0766551;0.308585;0.0942741;0.454545;0.267442;0.693548;6;
