0.134615;0.156863;0.271084;0.0490798;0.0534125;0.0662021;0.276102;0.0942741;0.754545;0.313953;0.516129;8;
0.230769;0.0784314;0.192771;0.00766871;0.0801187;0.250871;0.406032;0.074224;0.454545;0.22093;0.483871;6;
0.326923;0.147059;0.23494;0.0138037;0.130564;0.0836237;0.225058;0.0877193;0.418182;0.290698;0.5;6;
0.240385;0.176471;0.174699;0.0245399;0.10089;0.114983;0.385151;0.0904184;0.6;0.244186;0.580645;6;
0.211538;0.147059;0.204819;0.0107362;0.0474777;0.0731707;0.236659;0.0481974;0.581818;0.174419;0.758065;6;
0.259615;0.235294;0.180723;0.0260736;0.124629;0.0627178;0.273782;0.0487758;0.372727;0.348837;0.774194;6;
0.240385;0.196078;0.204819;0.115031;0.0860534;0.146341;0.278422;0.103528;0.490909;0.0813953;0.66129;6;
0.259615;0.0588235;0.192771;0.0322086;0.0830861;0.0557491;0.185615;0.101986;0.618182;0.604651;0.564516;7;
0.317308;0.196078;0.186747;0.0138037;0.130564;0.0627178;0.206497;0.0690187;0.390909;0.325581;0.548387;5;
0.336538;0.176471;0.198795;0.264571;0.118694;0.137631;0.431555;0.248506;0.309091;0.255814;0.177419;7;
0.192308;0.235294;0.120482;0.0306748;0.0534125;0.0522648;0.264501;0.0433777;0.581818;0.651163;0.951613;7;
0.269231;0.313725;0.180723;0.0720859;0.0860534;0.0627178;0.269142;0.0950453;0.581818;0.593023;0.741935;6;
0.375;0.176471;0.192771;0.00920245;0.0919881;0.0836237;0.25058;0.113553;0.445455;0.395349;0.451613;5;
0.298077;0.470588;0.156627;0.157975;0.151335;0.184669;0.426914;0.188741;0.445455;0.255814;0.225806;5;
0.240385;0.156863;0.331325;0.115031;0.0919881;0.226481;0.480278;0.170619;0.472727;0.325581;0.193548;5;
0.307692;0.264706;0.144578;0.0199387;0.0919881;0.0662021;0.313225;0.100058;0.572727;0.186047;0.483871;5;
0.278846;0.0686275;0.174699;0.0674847;0.145401;0.0905923;0.222738;0.144399;0.727273;0.255814;0.354839;7;
0.278846;0.156863;0.23494;0.0352761;0.486647;0.212544;0.343387;0.127048;0.345455;0.139535;0.225806;6;
0.336538;0.156863;0.246988;0.199387;0.121662;0.135889;0.392111;0.225371;0.590909;0.244186;0.274194;5;
0.211538;0.205882;0.162651;0.0260736;0.103858;0.0627178;0.25058;0.0460767;0.536364;0.22093;0.758065;7;
0.211538;0.117647;0.156627;0.095092;0.118694;0.0696864;0.194896;0.109697;0.390909;0.232558;0.483871;6;
